Date,Dry_I,Wet_II,Dry_I,Wet_II,Max_I,Min_II,Vapour Pressure_I,Vapour Pressure_II,Humidity_I,Humidity_II,Speed_I,Direction_I,Direction_II,BSS,Rain_Last 24hr,Rainy day,Eva_Last 24 hr,Soil_temp_I,Soil_temp_II
1/1/2010,22.3,22.3,31.4,25.6,33.0,20.2,19.9,21.1,96,61,0.58,C,C,7.8,000.0,0,3.1,26.8,40
1/2/2010,22.4,21.8,31.2,23.6,33.0,20.4,19.2,17.2,95,50,0.36,C,C,8.9,000.0,0,3.2,27,41
1/3/2010,22.6,21.8,31.6,24.0,32.8,20.2,19.1,17.8,93,51,0.15,C,C,9.5,000.0,0,3.3,27,40.4
1/4/2010,19.8,19.0,32.0,23.0,33.0,16.3,16.0,15.6,92,44,0.50,C,C,9.8,000.0,0,3.5,25.2,40.6
1/5/2010,20.5,19.4,31.8,23.8,33.0,18.4,16.3,17.2,90,49,0.45,C,C,9.1,000.0,0,3.7,25.5,40.7
1/6/2010,20.8,20.0,31.6,23.4,33.1,19.8,17,16.6,93,47,0.45,C,C,8.9,000.0,0,3.1,26,40.3
1/7/2010,21.2,20.8,31.8,23.4,33.7,20.2,18.2,16.5,96,47,0.95,C,NW,4.8,000.0,000.0,3.1,26.5,38
1/8/2010,20.5,19.7,31.5,24.4,32.8,19.0,16.8,18.7,93,54,0.20,C,C,8.9,000.0,0,1.9,25.5,40.5
1/9/2010,22.5,21.8,31.9,26.2,32.8,21.8,19.2,22.1,94,62,0.57,C,C,9.6,000.0,0,3.1,27.2,41.3
1/10/2010,24.8,23.9,32.4,25.8,33.4,23.4,21.5,20.8,91,57,1.06,C,C,0,000.0,0,2.4,29,39
1/11/2010,24.0,23.0,32.2,25.6,33.5,23.0,20.4,20.6,91,57,0.91,C,C,4.7,000.0,0,3.1,27,27
1/12/2010,25.0,23.6,31.0,25.2,31.1,23.2,20.9,20.4,88,61,0.29,C,C,2.3,000.0,0,2.4,27,39
1/13/2010,23.6,23.0,30.8,24.8,32.0,22.5,20.7,19.8,95,59,0.36,C,C,9,000.0,0,3.0,26.5,38.6
1/14/2010,24.5,24.0,31.0,25.0,32.4,23.0,22.1,20.1,96,60,0.15,C,C,7.7,000.0,000.0,3.7,27.5,35
1/15/2010,25.00,24.2,30,26,32.5,23.4,22.1,22.8,93,71,1.03,C,C,4.7,000.0,0,3.2,27.3,33.6
1/16/2010,21.00,20.4,31.8,23.8,32.6,20,17.7,17.2,94,49,0.33,C,C,8.8,000.0,0,2.1,24.7,38.2
1/17/2010,22.50,20.7,32,24,33,18.7,17.2,17.4,85,49,0.29,C,C,10,000.0,0,3.6,25,38
1/18/2010,21.40,20.3,31.6,25.8,33.5,19,17.1,21.3,90,61,0.46,C,SSW,9.6,000.0,0,3.8,26,42
1/19/2010,21.40,20.2,31,23.4,32.5,19.1,17,16.9,89,50,0.72,C,NNW,9.8,000.0,0,3.6,25.8,41.8
1/20/2010,21.00,20.4,31,23.2,32.6,20.3,17.7,16.6,94,49,0.85,C,NW,8.1,000.0,0,3.8,25.7,41
1/21/2010,24.00,20.1,31.8,24.8,32.1,20.5,17.1,19.7,92,58,1.06,C,WNW,8.8,000.0,0,3.4,26,40.4
1/22/2010,19.70,18.9,31.8,29,33.1,19.2,15.9,18.1,93,54,0.63,C,WSW,9.3,000.0,0,3.4,25.6,40.7
1/23/2010,19.50,19,31,22.4,33,18.3,16.2,15.1,95,45,0.32,C,C,9.5,000.0,0,3.2,25.1,40.7
1/24/2010,20.10,19.4,31,22.4,32,18.5,16.5,16.6,93,45,0.79,C,C,9.8,000.0,0,2.4,25.5,25.8
1/25/2010,20.80,20,31,24,32,18.6,17,18.1,93,54,0.58,C,C,8.6,000.0,0,4.2,26,40.5
1/26/2010,22.00,20,31,24,32,20,16.3,20.1,81,60,0.83,C,C,8.8,000.0,0,3.4,26.8,40.5
1/27/2010,21.00,20.1,31.7,23.2,32.3,20.6,17.1,16.2,92,46,0.38,C,C,7.8,000.0,0,3.5,26.5,41
1/28/2010,20.30,19.8,32,25,32.1,20,17.1,19.5,95,55,0.63,C,WSW,9.4,000.0,0,3.3,26.5,41.4
1/29/2010,21.00,20.4,33.5,24.9,32.4,20.7,17.7,19,94,52,1.25,C,SW,9.5,000.0,0,3.0,27,41.7
1/30/2010,22.00,21.2,33,24.4,33,20.8,18.4,17.7,93,47,0.90,C,W,9.5,000.0,0,3.7,27,42
1/31/2010,22.80,21.5,32,24.6,33.1,21.4,18.7,18.7,89,52,1.40,C,W,9.8,000.0,0,4.8,27.6,41.5
2/1/2010,21.80,21,31.8,25,33.6,21.2,18.2,19.6,93,55,0.88,C,C,9.4,000.0,0,3.6,27.3,42
2/2/2010,21.00,20.2,31,25,32.7,20.1,17.3,20.1,93,60,0.71,C,SSW,9.1,000.0,0,3.6,26.9,41.8
2/3/2010,20.60,19.9,31,24.6,32.2,19.9,16.8,19.2,92,57,1.13,C,WSW,8.8,000.0,0,3.8,26.8,41.6
2/4/2010,20.50,19.8,31,24.6,32.2,19.8,16.9,19.2,93,57,1.01,C,SW,9.2,000.0,0,3.3,26.7,41.5
2/5/2010,20.50,19.6,32,24.8,32.3,19.2,16.6,19,91,53,1.22,C,WSW,9.4,000.0,0,4.0,26.4,41.8
2/6/2010,20.00,19,32,24.6,33.9,18.5,15.9,18.7,91,52,1.34,C,C,9.8,000.0,0,3.6,26.2,41
2/7/2010,20.80,19,32,24.8,33.5,18,15.4,19,83,53,1.02,C,C,10,000.0,0,3.2,26.5,41.5
2/8/2010,20.00,18,31.8,24,33.4,18,14.3,17.5,81,50,0.96,C,SSW,9.9,000.0,0,4.1,26.2,41.6
2/9/2010,22.20,20.2,31,24.2,33,19.8,16.6,18.4,82,55,1.07,C,C,9.4,000.0,0,4.0,27.6,41.5
2/10/2010,22.40,21.2,31,25,32.4,22,18.2,20.1,89,60,1.16,C,WSW,9.4,000.0,0,3.7,28,42
2/11/2010,23.00,21.2,31.8,25,32.1,22.3,17.8,19,84,55,1.70,C,C,2.2,000.0,0,4.2,29,40
2/12/2010,23.20,22,31.6,25,32.9,22,19.1,19.7,89,56,0.75,C,WSW,9,000.0,0,2.9,28,41
2/13/2010,23.20,21.5,31,24.8,32.6,23,18.2,19.7,85,58,2.15,C,SW,9.4,000.0,0,4.8,28.8,43
2/14/2010,25.00,23.5,31.4,25,33.2,23.9,20.7,19.9,88,57,2.62,C,WSW,9.4,000.0,0,3.0,29.5,42.2
2/15/2010,23.50,22.2,31.8,24.4,33.2,22.7,1.2,18.4,88,52,1.08,C,WSW,9.9,000.0,0,3.3,29.2,44
2/16/2010,24.10,23,31.6,25.2,33,22.4,20.3,20.1,91,58,1.50,C,C,9.6,000.0,0,4.1,29.5,44
2/17/2010,23.80,22.6,31.8,26,32.8,22.5,19.9,21.6,90,61,1.36,C,SSW,9.8,000.0,0,4.7,29.4,44.6
2/18/2010,23.50,22.8,31.8,25.4,33.5,23.2,23.5,20.4,92,58,2.12,C,SW,8.4,000.0,0,4.2,29.6,42.6
2/19/2010,25.60,24.2,32,25.6,33.2,23.5,21.9,20.7,88,58,1.62,C,C,7.8,000.0,0,3.4,31,42
2/20/2010,24.80,24,31.8,26,33,23.5,21.9,21.6,93,61,1.21,C,SW,9.5,000.0,0,3.8,30,43
2/21/2010,25.00,24.1,32,26,33.5,24.2,21.9,21.3,93,58,1.82,C,WSW,9.8,000.0,0,2.6,30.5,43.2
2/22/2010,25.00,24,31.8,25.4,34.1,24.3,21.7,20.4,92,58,1.52,C,SW,7.8,000.0,0,3.1,30.7,43.5
2/23/2010,25.00,24,32.2,25.8,33.1,24.4,20.8,20.9,80,61,1.95,C,WSW,9.1,000.0,0,4.0,31,45.2
2/24/2010,25.00,23.8,31.6,25.6,33.5,23.8,20.9,21.3,90,60,1.44,WSW,C,7.6,000.0,0,4.4,30.6,44.8
2/25/2010,22.00,21,31,24.6,33,21.8,18.1,19.2,91,58,1.78,C,WSW,9.7,000.0,0,4.2,29,44.4
2/26/2010,23.00,21.6,32.2,25.8,32.8,22,18.5,20.9,88,58,1.59,C,NW,9.6,000.0,0,5.9,29.5,45.5
2/27/2010,25.00,23,32,26,33.6,22.5,19.8,21.5,84,60,1.37,C,WSW,9.4,000.0,0,4.0,30,45.5
2/28/2010,25.00,22,32,24.6,33,22.7,18,18.7,76,52,2.23,C,SW,9,000.0,0,4.3,31,45.2
3/1/2010,24.60,23.2,32.2,25.6,33.1,23.7,20.4,20.6,88,57,1.40,C,SW,8.3,0,0,4.5,30.7,45
3/2/2010,24.20,22.7,31.8,26,33.6,22.9,19.8,21.6,87,61,1.69,C,SW,8.8,0,0,4.3,30.5,46
3/3/2010,23.80,23,32.8,26,33.9,23.3,20.6,21.1,93,56,1.60,C,SSW,8.8,0,0,4.6,30.5,45.2
3/4/2010,25.00,24.2,32.2,26,34,23.9,22.1,21.3,93,59,1.90,SSW,C,8.4,0,0,4.5,31.3,44.8
3/5/2010,25.8,24.4,31.6,26.6,33.6,24.8,22.1,23.1,88,66,1.60,C,NW,7.9,000.0,0,4.8,31.7,45.6
3/6/2010,24.2,23.0,31.8,26.4,33.0,23.3,20.3,22.5,91,64,1.81,C,WNW,7.6,000.0,0,,30.6,44.8
3/7/2010,26.5,23.7,32.0,26.0,33.0,24.0,20.3,21.5,90,60,2.10,C,,8.6,000.0,0,4.6,31,44.6
3/8/2010,26.3,24.1,32.0,26.0,32.8,26.7,21.2,21.5,82,60,,,NW,8.2,000.0,0,5.3,31.5,45.2
3/9/2010,26.8,25.2,32.5,27.5,33.7,24.9,23.1,24.3,87,67,2.00,C,W,7.8,000.0,00.0,4.9,31.6,47.2
3/10/2010,27.0,25.6,32.2,26.5,34.0,25.7,23.8,22.5,89,62.5,1.90,C,WSW,9.0,000.0,0,3.9,32.3,47
3/11/2010,24.0,23.0,33.6,26.2,33.5,23.2,20.4,20.9,91,54,1.90,C,NW,8.7,000.0,000.0,4.5,31,47.5
3/12/2010,25.00,22,33.6,27,34.4,22.8,18,22.8,76,58.5,1.54,C,W,9.3,0,0,5.5,31,47.5
3/13/2010,27.00,24.5,33.5,27,35.5,19,24.5,22.8,80.5,58.5,2.05,C,SW,7.4,0,0,5.8,32.5.,47.5
3/14/2010,24.20,23,32.2,26.8,35,23.5,20.3,23.1,91,64,1.71,SSW,SW,5.8,0,0,4.6,32,47
3/15/2010,26.20,24.5,32.4,27.4,34,23.4,22.1,24.3,86,67,2.36,C,NNW,8.2,0,0,5.3,31.4,47
3/16/2010,26.00,24,32.8,27.2,34,24.1,21.2,23.6,84,63,1.90,c,SSW,8.1,0,0,4.5,32.4,46.5
3/17/2010,26.00,24,32.8,27,33.6,23.3,21.2,23.2,84,62,2.30,c,NW,8.5,0,0,4.9,32,47.1
3/18/2010,25.80,24.4,32.4,26.2,34.5,24.5,21.5,21.7,81,59,1.50,C,,7.4,0,0,4.3,31.6,47
3/19/2010,26.80,23.8,33.5,25.5,34,23.8,20.3,19.6,77,50,2.30,C,SW,8.6,0,0,9.3,31.8,48.5
3/20/2010,25.80,24.2,32.8,26.3,35.2,25.1,21.5,21.7,87,58,2.30,C,NW,8.6,0,0,5.5,31.8,47.5
3/21/2010,26.50,25,32.2,26,34,24.9,22.9,21.3,88,59,2.00,C,WNW,8.2,0,0,5.0,31.8,47
3/22/2010,26.10,24.6,32.4,26.7,33.8,24.7,22.4,22.8,88,63,2.10,C,SW,7.7,0,0,4.3,31.8,47
3/23/2010,25.00,24.1,32,26.5,33.9,24.3,22.4,22.7,93,64,2.50,C,SW,8.7,0,0,4.6,31.5,46.6
3/24/2010,27.80,26,32.3,26.8,33.7,26.6,24.1,22.9,86,63,1.70,C,WSW,6.5,0,0,4.4,33.5,47
3/25/2010,26.00,24.8,32,26.5,33.7,25.3,22.8,25.4,90,66,2.40,C,SW,6.5,0,0,4.6,32.1,46.6
3/26/2010,26.60,25.6,32.4,26.2,34,25.7,24.1,21.7,92,59,1.80,C,SSW,7.2,0,0,4.5,32.7,47.2
3/27/2010,27.50,26,32.8,26.3,34.1,26.5,23.8,20.6,86,55,1.80,C,SSW,7.5,0,0,4.7,33.7,47
3/28/2010,27.00,24.8,32.8,26.8,34,25.5,24.2,23.2,84,62,2.05,C,SSW,7.9,0,0,5.0,32.5,47.6
3/29/2010,28.00,25.7,32.9,27.5,34,25.2,23.6,24.9,83,67,1.80,C,SSW,8.4,0,0,5.0,33.2,48
3/30/2010,26.20,25.2,32.6,26.8,34.4,25.7,23.5,22.8,92,62,1.90,C,SW,7.2,0,0,4.5,32.7,47.6
3/31/2010,27.00,24.4,31.6,26.2,34.1,26,25.4,22.4,84,66,1.90,C,SW,0,0,0,5.0,32.2,47.5
4/1/2010,27.5,25,32,26.5,32,24.5,22.1,22.5,80,63,2.50,C,NW,9.1,0,0,4.2,31,46.5
4/2/2010,27,25,32,27,34,23.5,24.6,23.6,92,66,2.70,C,NW,8,0,0,4.8,32,47.5
4/3/2010,27,25,32.7,26.8,33.6,25,22.5,22.8,84,61,2.90,C,WNW,8.1,0,0,5.7,32,47
4/4/2010,27.6,26,33,27,34,25.5,24.7,23.1,87,61,2.10,C,W,7.9,0,0,4.7,33.5,49
4/5/2010,26.7,25.8,33,27,34.1,25,26.4,23.1,99,61,2.30,C,NW,8.9,1,0,5.0,32,48.6
4/6/2010,28.5,27,33.2,27.2,34.3,26.7,25.8,23.3,88,61,2.09,C,WNW,8.5,1.7,0,4.3,32.6,48
4/7/2010,26.6,25.6,33,27,34.5,26,24.1,23.1,92,61,2.02,C,NW,9.4,0,0,4.8,32,48.2
4/8/2010,28.80,26,32.6,27.4,34.6,26.5,23.5,24.2,79,65,2.30,C,NW,1.3,0,0,4.0,34,48
4/9/2010,25.2,24.7,33,28.9,34.3,24.7,25.5,27.4,95,72,2.70,C,NNW,9.7,4.2,1,4.1,29.2,46.2
4/10/2010,29,27,32.8,28.9,34.5,25.7,25.5,26.7,85,73,2.70,C,NW,10.2,0,0,4.3,31.6,47.6
4/11/2010,28.7,26,33.8,29,35.3,25.5,23.6,27.1,79,69,2.10,C,NW,9,0,0,5.5,32.5,48
4/12/2010,29,27.4,33,28.2,34.8,27.4,26.4,25.8,88,68,2.10,C,WNW,4.7,0,0,5.2,33.9,48.5
4/13/2010,26.2,23.9,33.8,28,34.1,25.8,20.7,19.2,81,61,2.70,C,NW,5.2,0,0,5.3,32.5,48.2
4/14/2010,28,25,33.5,29,35,26,22,26.2,77,72,1.70,C,WSW,6.5,0,0,5.1,32.6,47.5
4/15/2010,28.50,26.6,32.2,29,35.5,24.5,24.9,28,86,78,1.30,C,WNW,9.9,2.2,0,5.4,33.5,47..3
4/16/2010,29.1,27.4,33,29.8,34.6,27,26.4,29.5,88,78,2.80,C,SW,9.3,0,0,5.2,33.4,47.5
4/17/2010,29.6,27,34,28,35,26.8,25.2,24.6,81,62,1.20,C,SSW,6.6,0,0,4.7,34.9,48
4/18/2010,26.8,25,34.5,25.6,35.3,24.6,22.7,25.7,86,63,3.00,C,SW,9,0,0,5.1,32,48.5
4/19/2010,27.2,25.4,33.2,28.6,35.9,26.3,23.3,25.7,86,67,2.60,C,NW,6.2,0,0,5.5,33.7,48.8
4/20/2010,29.5,27.5,33.8,28.4,32.2,26.3,26.3,25.7,86,65,2.30,C,WSW,7.8,0,0,5.0,34,49
4/21/2010,29.8,26.8,33.2,28,36,25.9,24.6,25.2,78,66,3.80,C,WNW,6.3,0,0,6.0,34,49.4
4/22/2010,28.00,26,34.2,29.2,35,25.2,24.1,27.1,85,67,3.80,C,NNW,10,0,0,5.0,33,49.8
4/23/2010,29,27.1,34,29,35.7,26.6,26,26.9,86,67,2.50,C,NW,8.7,0,0,5.6,34.3,49
4/24/2010,27.7,26,33.8,28.2,35.2,27.2,24.1,25.2,87,64,2.08,C,WNW,3,0,0,5.1,34,48.6
4/25/2010,28,26,34.2,29.4,35,26,24.1,21.4,85,69,2.23,NNE,C,9.3,0,0,5.4,34,49
4/26/2010,27.6,25.2,34.2,29,34.9,25.4,22.5,26.9,84,66,2.20,C,SW,9.1,0,0,5.9,33.8,48.8
4/27/2010,27,26,34,29.5,35.6,21.5,24.6,27.9,92,68,3.60,C,NW,7.7,13.2,1,4.6,29.5,44
4/28/2010,26.4,25,32.5,27.5,34.2,25.4,22.9,24.5,89,67,2.70,SE,SW,6.6,0,0,5.0,29.5,46.6
4/29/2010,26.50,24,33.5,28.5,34,24.4,20.8,25.4,81,67,2.10,C,SSW,9.7,0,0,4.4,29.6,47
4/30/2010,29.00,27,29.5,26.2,35.2,27.1,25.2,23.2,85,76,2.10,C,WNW,0.2,0,0,4.8,33.4,37.5
5/1/2010,26.50,23.6,33.2,27.4,31,23.5,20.1,23.8,79,62,1.90,C,NW,7.3,0,0,4.3,29.5,46
5/2/2010,26.70,23.7,34.2,28.4,34,24.5,20.1,25.4,77,63,1.10,C,NW,7.8,0,0,5.3,31.2,46.6
5/3/2010,28.10,25.4,35,28,35.3,24.6,22.7,24.1,80,57,2.30,C,WNW,11,0,0,3.4,31,47.8
5/4/2010,29.60,26.1,33.8,26.6,35.4,25.8,23.2,21.7,75,55,2.10,C,NW,11.3,0,0,5.6,33.1,48.5
5/5/2010,28.50,26,33.8,27.4,35.5,26.3,23.8,23.5,81,59,2.40,C,WNW,10.9,0,0,5.4,33.4,48.8
5/6/2010,29.80,26.8,33.6,28,35.5,27.1,24.6,24.9,78,65,2.60,C,WNW,10.6,0,0,5.3,34,49.2
